 I 478 AT 2 0 N 397 398
 I 479 AT 2 0 N 398 399
 I 480 AT 2 0 N 399 400
 I 481 AT 2 0 N 400 22
 I 482 AT 2 0 N 22 401
 I 483 AT 2 0 N 401 402
 I 484 AT 2 0 N 402 403
 I 485 AT 2 0 N 403 404
 I 486 AT 2 0 N 404 405
 I 487 AT 2 0 N 405 406
 I 488 AT 2 0 N 406 407
 I 489 AT 2 0 N 407 408
 I 490 AT 2 0 N 408 409
 I 491 AT 2 0 N 409 4
 I 492 AT 2 0 N 4 410
 I 493 AT 2 0 N 410 411
 I 494 AT 2 0 N 411 412
 I 495 AT 2 0 N 412 413
 I 496 AT 2 0 N 413 414
 I 497 AT 2 0 N 414 415
 I 498 AT 2 0 N 415 416
 I 499 AT 2 0 N 416 417
 I 500 AT 2 0 N 417 418
 I 501 AT 2 0 N 418 5
 I 502 AT 2 0 N 5 419
 I 503 AT 2 0 N 419 420
 I 504 AT 2 0 N 420 421
 I 505 AT 2 0 N 421 422
 I 506 AT 2 0 N 422 423
 I 507 AT 2 0 N 423 424
 I 508 AT 2 0 N 424 425
 I 509 AT 2 0 N 425 426
 I 510 AT 2 0 N 426 427
 I 511 AT 2 0 N 427 15
 I 512 AT 2 0 N 8 428
 I 513 AT 2 0 N 428 429
 I 514 AT 2 0 N 429 430
 I 515 AT 2 0 N 430 431
 I 516 AT 2 0 N 431 432
 I 517 AT 2 0 N 432 433
 I 518 AT 2 0 N 433 434
 I 519 AT 2 0 N 434 435
 I 520 AT 2 0 N 435 436
 I 521 AT 2 0 N 436 15
 I 522 AT 2 0 N 4 437
 I 523 AT 2 0 N 437 438
 I 524 AT 2 0 N 438 439
 I 525 AT 2 0 N 439 440
 I 526 AT 2 0 N 440 441
 I 527 AT 2 0 N 441 442
 I 528 AT 2 0 N 442 443
 I 529 AT 2 0 N 443 444
 I 530 AT 2 0 N 444 445
 I 531 AT 2 0 N 445 8
 I 532 AT 2 0 N 15 446
 I 533 AT 2 0 N 446 447
 I 534 AT 2 0 N 447 448
 I 535 AT 2 0 N 448 449
 I 536 AT 2 0 N 449 450
 I 537 AT 2 0 N 450 451
 I 538 AT 2 0 N 451 452
 I 539 AT 2 0 N 452 453
 I 540 AT 2 0 N 453 454
 I 541 AT 2 0 N 454 28
 I 542 AT 2 0 N 28 455
 I 543 AT 2 0 N 455 456
 I 544 AT 2 0 N 456 457
 I 545 AT 2 0 N 457 458
 I 546 AT 2 0 N 458 459
 I 547 AT 2 0 N 459 460
 I 548 AT 2 0 N 460 461
 I 549 AT 2 0 N 461 462
 I 550 AT 2 0 N 462 463
 I 551 AT 2 0 N 463 4
 I 552 AT 2 0 N 28 464
 I 553 AT 2 0 N 464 465
 I 554 AT 2 0 N 465 466
 I 555 AT 2 0 N 466 467
 I 556 AT 2 0 N 467 468
 I 557 AT 2 0 N 468 469
 I 558 AT 2 0 N 469 470
 I 559 AT 2 0 N 470 471
 I 560 AT 2 0 N 471 472
 I 561 AT 2 0 N 472 18
 I 562 AT 2 0 N 25 473
 I 563 AT 2 0 N 473 474
 I 564 AT 2 0 N 474 475
 I 565 AT 2 0 N 475 476
 I 566 AT 2 0 N 476 477
 I 567 AT 2 0 N 477 478
 I 568 AT 2 0 N 478 479
 I 569 AT 2 0 N 479 480
 I 570 AT 2 0 N 480 481
 I 571 AT 2 0 N 481 28
 I 572 AT 2 0 N 28 482
 I 573 AT 2 0 N 482 483
 I 574 AT 2 0 N 483 484
 I 575 AT 2 0 N 484 485
 I 576 AT 2 0 N 485 486
 I 577 AT 2 0 N 486 487
 I 578 AT 2 0 N 487 488
 I 579 AT 2 0 N 488 489
 I 580 AT 2 0 N 489 490
 I 581 AT 2 0 N 490 34
 I 582 AT 2 0 N 28 491
 I 583 AT 2 0 N 491 492
 I 584 AT 2 0 N 492 493
 I 585 AT 2 0 N 493 494
 I 586 AT 2 0 N 494 495
 I 587 AT 2 0 N 495 496
 I 588 AT 2 0 N 496 497
 I 589 AT 2 0 N 497 498
 I 590 AT 2 0 N 498 499
 I 591 AT 2 0 N 499 37
 I 592 AT 2 0 N 8 500
 I 593 AT 2 0 N 500 501
 I 594 AT 2 0 N 501 502
 I 595 AT 2 0 N 502 503
 I 596 AT 2 0 N 503 504
 I 597 AT 2 0 N 504 505
 I 598 AT 2 0 N 505 506
 I 599 AT 2 0 N 506 507
 I 600 AT 2 0 N 507 508
 I 601 AT 2 0 N 508 18
 I 602 AT 2 0 N 25 509
 I 603 AT 2 0 N 509 510
 I 604 AT 2 0 N 510 511
 I 605 AT 2 0 N 511 512
 I 606 AT 2 0 N 512 513
 I 607 AT 2 0 N 513 514
 I 608 AT 2 0 N 514 515
 I 609 AT 2 0 N 515 516
 I 610 AT 2 0 N 516 517
 I 611 AT 2 0 N 517 8
 I 612 AT 2 0 N 8 518
 I 613 AT 2 0 N 518 519
 I 614 AT 2 0 N 519 520
 I 615 AT 2 0 N 520 521
 I 616 AT 2 0 N 521 522
 I 617 AT 2 0 N 522 523
 I 618 AT 2 0 N 523 524
 I 619 AT 2 0 N 524 525
 I 620 AT 2 0 N 525 526
 I 621 AT 2 0 N 526 37
 I 622 AT 2 0 N 8 527
 I 623 AT 2 0 N 527 528
 I 624 AT 2 0 N 528 529
 I 625 AT 2 0 N 529 530
 I 626 AT 2 0 N 530 531
 I 627 AT 2 0 N 531 532
 I 628 AT 2 0 N 532 533
 I 629 AT 2 0 N 533 534
 I 630 AT 2 0 N 534 535
 I 631 AT 2 0 N 535 34
 I 632 AT 2 0 N 40 536
 I 633 AT 2 0 N 536 537
 I 634 AT 2 0 N 537 538
 I 635 AT 2 0 N 538 539
 I 636 AT 2 0 N 539 540
 I 637 AT 2 0 N 540 541
 I 638 AT 2 0 N 541 542
 I 639 AT 2 0 N 542 543
 I 640 AT 2 0 N 543 544
 I 641 AT 2 0 N 544 34
 I 642 AT 2 0 N 40 545
 I 643 AT 2 0 N 545 546
 I 644 AT 2 0 N 546 547
 I 645 AT 2 0 N 547 548
 I 646 AT 2 0 N 548 549
 I 647 AT 2 0 N 549 550
 I 648 AT 2 0 N 550 551
 I 649 AT 2 0 N 551 552
 I 650 AT 2 0 N 552 553
 I 651 AT 2 0 N 553 37
 I 652 AT 2 0 N 34 554
 I 653 AT 2 0 N 554 555
 I 654 AT 2 0 N 555 556
 I 655 AT 2 0 N 556 557
 I 656 AT 2 0 N 557 558
 I 657 AT 2 0 N 558 559
 I 658 AT 2 0 N 559 560
 I 659 AT 2 0 N 560 561
 I 660 AT 2 0 N 561 562
 I 661 AT 2 0 N 562 31
 I 662 AT 2 0 N 31 563
 I 663 AT 2 0 N 563 564
 I 664 AT 2 0 N 564 565
 I 665 AT 2 0 N 565 566
 I 666 AT 2 0 N 566 567
 I 667 AT 2 0 N 567 568
 I 668 AT 2 0 N 568 569
 I 669 AT 2 0 N 569 570
 I 670 AT 2 0 N 570 571
 I 671 AT 2 0 N 571 37
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "@SC@1d_mesh(1)_0"
 I 228 J 387 K 1 
 GROUP 2 MAILLE NOM "@SC@1d_mesh(2)_1"
 I 392 J 671 K 1 
 GROUP 3 NOEUDS NOM "@SC@RBE_672_Slaves"
 I 115 
 GROUP 4 NOEUDS NOM "@SC@RBE_143_Slaves"
 I 114 
 GROUP 5 NOEUDS NOM "@SC@Fixed(1)"
 I 280 J 310 K 10 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
   I 1 NOM "Steel for Beam::ProjetV1::[1]" 
   BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   G 8.07692e+07  ! Shear modulus (G)
   M 7.8e-06  !  Mass Density (Rho)

! Samcef Bank File: BEAM
! ----------------------
.BEAM
I 228 PLANZ DIR -0.707107 -0.707107 0
I 229 PLANZ DIR -0.707107 -0.707107 0
I 230 PLANZ DIR -0.707107 -0.707107 0
I 231 PLANZ DIR -0.707107 -0.707107 0
I 232 PLANZ DIR -0.707107 -0.707107 0
I 233 PLANZ DIR -0.707107 -0.707107 0
I 234 PLANZ DIR -0.707107 -0.707107 0
I 235 PLANZ DIR -0.707107 -0.707107 1.00614e-16
I 236 PLANZ DIR -0.707107 -0.707107 0
I 237 PLANZ DIR -0.707107 -0.707107 -4.85723e-17
I 238 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 239 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 240 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 241 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 242 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 243 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 244 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 245 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 246 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 247 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 248 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 249 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 250 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 251 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 252 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 253 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 254 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 255 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 256 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 257 PLANZ DIR -0.707107 -0.705835 -0.0423883
I 258 PLANZ DIR -0.707107 -0.707107 0
I 259 PLANZ DIR -0.707107 -0.707107 0
I 260 PLANZ DIR -0.707107 -0.707107 0
I 261 PLANZ DIR -0.707107 -0.707107 0
I 262 PLANZ DIR -0.707107 -0.707107 0
I 263 PLANZ DIR -0.707107 -0.707107 0
I 264 PLANZ DIR -0.707107 -0.707107 0
I 265 PLANZ DIR -0.707107 -0.707107 1.00614e-16
I 266 PLANZ DIR -0.707107 -0.707107 0
I 267 PLANZ DIR -0.707107 -0.707107 -4.85723e-17
I 268 PLANZ DIR -0.707107 -0.707107 -5.20417e-17
I 269 PLANZ DIR -0.707107 -0.707107 0
I 270 PLANZ DIR -0.707107 -0.707107 0
I 271 PLANZ DIR -0.707107 -0.707107 0
I 272 PLANZ DIR -0.707107 -0.707107 0
I 273 PLANZ DIR -0.707107 -0.707107 5.20417e-17
I 274 PLANZ DIR -0.707107 -0.707107 0
I 275 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 276 PLANZ DIR -0.707107 -0.707107 0
I 277 PLANZ DIR -0.707107 -0.707107 -5.20417e-17
I 278 PLANZ DIR -0.705835 -0.707107 0.0423883
I 279 PLANZ DIR -0.705835 -0.707107 0.0423883
I 280 PLANZ DIR -0.705835 -0.707107 0.0423883
I 281 PLANZ DIR -0.705835 -0.707107 0.0423883
I 282 PLANZ DIR -0.705835 -0.707107 0.0423883
I 283 PLANZ DIR -0.705835 -0.707107 0.0423883
I 284 PLANZ DIR -0.705835 -0.707107 0.0423883
I 285 PLANZ DIR -0.705835 -0.707107 0.0423883
I 286 PLANZ DIR -0.705835 -0.707107 0.0423883
I 287 PLANZ DIR -0.705835 -0.707107 0.0423883
I 288 PLANZ DIR -0.707107 -0.707107 -4.85723e-17
I 289 PLANZ DIR -0.707107 -0.707107 0
I 290 PLANZ DIR -0.707107 -0.707107 0
I 291 PLANZ DIR -0.707107 -0.707107 0
I 292 PLANZ DIR -0.707107 -0.707107 0
I 293 PLANZ DIR -0.707107 -0.707107 5.20417e-17
I 294 PLANZ DIR -0.707107 -0.707107 0
I 295 PLANZ DIR -0.707107 -0.707107 4.85723e-17
I 296 PLANZ DIR -0.707107 -0.707107 0
I 297 PLANZ DIR -0.707107 -0.707107 -5.20417e-17
I 298 PLANZ DIR -0.705835 -0.707107 0.0423883
I 299 PLANZ DIR -0.705835 -0.707107 0.0423883
I 300 PLANZ DIR -0.705835 -0.707107 0.0423883
I 301 PLANZ DIR -0.705835 -0.707107 0.0423883
I 302 PLANZ DIR -0.705835 -0.707107 0.0423883
I 303 PLANZ DIR -0.705835 -0.707107 0.0423883
I 304 PLANZ DIR -0.705835 -0.707107 0.0423883
I 305 PLANZ DIR -0.705835 -0.707107 0.0423883
I 306 PLANZ DIR -0.705835 -0.707107 0.0423883
I 307 PLANZ DIR -0.705835 -0.707107 0.0423883
I 308 PLANZ DIR -0.705667 -0.706938 0.0476754
I 309 PLANZ DIR -0.705667 -0.706938 0.0476754
I 310 PLANZ DIR -0.705667 -0.706938 0.0476754
I 311 PLANZ DIR -0.705667 -0.706938 0.0476754
I 312 PLANZ DIR -0.705667 -0.706938 0.0476754
I 313 PLANZ DIR -0.705667 -0.706938 0.0476754
I 314 PLANZ DIR -0.705667 -0.706938 0.0476754
I 315 PLANZ DIR -0.705667 -0.706938 0.0476754
I 316 PLANZ DIR -0.705667 -0.706938 0.0476754
I 317 PLANZ DIR -0.705667 -0.706938 0.0476754
I 318 PLANZ DIR -0.707107 -0.707107 -5.55112e-17
I 319 PLANZ DIR -0.707107 -0.707107 0
I 320 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 321 PLANZ DIR -0.707107 -0.707107 -2.42861e-17
I 322 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 323 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 324 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 325 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 326 PLANZ DIR -0.707107 -0.707107 0
I 327 PLANZ DIR -0.707107 -0.707107 -1.00614e-16
I 328 PLANZ DIR -0.707107 -0.707107 -5.55112e-17
I 329 PLANZ DIR -0.707107 -0.707107 0
I 330 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 331 PLANZ DIR -0.707107 -0.707107 -2.42861e-17
I 332 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 333 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 334 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 335 PLANZ DIR -0.707107 -0.707107 2.42861e-17
I 336 PLANZ DIR -0.707107 -0.707107 0
I 337 PLANZ DIR -0.707107 -0.707107 -1.00614e-16
I 338 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 339 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 340 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 341 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 342 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 343 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 344 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 345 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 346 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 347 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 348 PLANZ DIR -0.707107 -0.707107 0
I 349 PLANZ DIR -0.707107 -0.707107 0
I 350 PLANZ DIR -0.707107 -0.707107 0
I 351 PLANZ DIR -0.707107 -0.707107 0
I 352 PLANZ DIR -0.707107 -0.707107 0
I 353 PLANZ DIR -0.707107 -0.707107 0
I 354 PLANZ DIR -0.707107 -0.707107 0
I 355 PLANZ DIR -0.707107 -0.707107 0
I 356 PLANZ DIR -0.707107 -0.707107 0
I 357 PLANZ DIR -0.707107 -0.707107 0
I 358 PLANZ DIR -0.707107 -0.707107 0
I 359 PLANZ DIR -0.707107 -0.707107 0
I 360 PLANZ DIR -0.707107 -0.707107 0
I 361 PLANZ DIR -0.707107 -0.707107 0
I 362 PLANZ DIR -0.707107 -0.707107 0
I 363 PLANZ DIR -0.707107 -0.707107 0
I 364 PLANZ DIR -0.707107 -0.707107 0
I 365 PLANZ DIR -0.707107 -0.707107 0
I 366 PLANZ DIR -0.707107 -0.707107 0
I 367 PLANZ DIR -0.707107 -0.707107 0
I 368 PLANZ DIR -0.707107 -0.707107 0
I 369 PLANZ DIR -0.707107 -0.707107 0
I 370 PLANZ DIR -0.707107 -0.707107 0
I 371 PLANZ DIR -0.707107 -0.707107 0
I 372 PLANZ DIR -0.707107 -0.707107 0
I 373 PLANZ DIR -0.707107 -0.707107 0
I 374 PLANZ DIR -0.707107 -0.707107 0
I 375 PLANZ DIR -0.707107 -0.707107 0
I 376 PLANZ DIR -0.707107 -0.707107 0
I 377 PLANZ DIR -0.707107 -0.707107 0
I 378 PLANZ DIR -0.707107 -0.707107 0
I 379 PLANZ DIR -0.707107 -0.707107 0
I 380 PLANZ DIR -0.707107 -0.707107 0
I 381 PLANZ DIR -0.707107 -0.707107 0
I 382 PLANZ DIR -0.707107 -0.707107 0
I 383 PLANZ DIR -0.707107 -0.707107 0
I 384 PLANZ DIR -0.707107 -0.707107 0
I 385 PLANZ DIR -0.707107 -0.707107 0
I 386 PLANZ DIR -0.707107 -0.707107 0
I 387 PLANZ DIR -0.707107 -0.707107 0

I 392 PLANZ DIR 1 0 0
I 393 PLANZ DIR 1 0 0
I 394 PLANZ DIR 1 0 0
I 395 PLANZ DIR 1 0 0
I 396 PLANZ DIR 1 0 0
I 397 PLANZ DIR 1 0 0
I 398 PLANZ DIR 1 0 0
I 399 PLANZ DIR 1 0 0
I 400 PLANZ DIR 1 0 0
I 401 PLANZ DIR 1 0 0
I 402 PLANZ DIR 0 -1 0
I 403 PLANZ DIR 0 -1 0
I 404 PLANZ DIR 0 -1 0
I 405 PLANZ DIR 0 -1 0
I 406 PLANZ DIR 0 -1 0
I 407 PLANZ DIR 0 -1 0
I 408 PLANZ DIR 0 -1 0
I 409 PLANZ DIR 0 -1 0
I 410 PLANZ DIR 0 -1 0
I 411 PLANZ DIR 0 -1 0
I 412 PLANZ DIR -1 0 0
I 413 PLANZ DIR -1 0 0
I 414 PLANZ DIR -1 0 0
I 415 PLANZ DIR -1 0 0
I 416 PLANZ DIR -1 0 0
I 417 PLANZ DIR -1 0 0
I 418 PLANZ DIR -1 0 0
I 419 PLANZ DIR -1 0 0
I 420 PLANZ DIR -1 0 0
I 421 PLANZ DIR -1 0 0
I 422 PLANZ DIR 0 -1 0
I 423 PLANZ DIR 0 -1 0
I 424 PLANZ DIR 0 -1 0
I 425 PLANZ DIR 0 -1 0
I 426 PLANZ DIR 0 -1 0
I 427 PLANZ DIR 0 -1 0
I 428 PLANZ DIR 0 -1 0
I 429 PLANZ DIR 0 -1 0
I 430 PLANZ DIR 0 -1 0
I 431 PLANZ DIR 0 -1 0
I 432 PLANZ DIR 0.999481 0.0271668 0.017284
I 433 PLANZ DIR 0.999481 0.0271668 0.017284
I 434 PLANZ DIR 0.999481 0.0271668 0.017284
I 435 PLANZ DIR 0.999481 0.0271668 0.017284
I 436 PLANZ DIR 0.999481 0.0271668 0.017284
I 437 PLANZ DIR 0.999481 0.0271668 0.017284
I 438 PLANZ DIR 0.999481 0.0271668 0.017284
I 439 PLANZ DIR 0.999481 0.0271668 0.017284
I 440 PLANZ DIR 0.999481 0.0271668 0.017284
I 441 PLANZ DIR 0.999481 0.0271668 0.017284
I 442 PLANZ DIR 0.815771 -0.423349 -0.394073
I 443 PLANZ DIR 0.815771 -0.423349 -0.394073
I 444 PLANZ DIR 0.815771 -0.423349 -0.394073
I 445 PLANZ DIR 0.815771 -0.423349 -0.394073
I 446 PLANZ DIR 0.815771 -0.423349 -0.394073
I 447 PLANZ DIR 0.815771 -0.423349 -0.394073
I 448 PLANZ DIR 0.815771 -0.423349 -0.394073
I 449 PLANZ DIR 0.815771 -0.423349 -0.394073
I 450 PLANZ DIR 0.815771 -0.423349 -0.394073
I 451 PLANZ DIR 0.815771 -0.423349 -0.394073
I 452 PLANZ DIR 0.837927 -0.368303 0.40278
I 453 PLANZ DIR 0.837927 -0.368303 0.40278
I 454 PLANZ DIR 0.837927 -0.368303 0.40278
I 455 PLANZ DIR 0.837927 -0.368303 0.40278
I 456 PLANZ DIR 0.837927 -0.368303 0.40278
I 457 PLANZ DIR 0.837927 -0.368303 0.40278
I 458 PLANZ DIR 0.837927 -0.368303 0.40278
I 459 PLANZ DIR 0.837927 -0.368303 0.40278
I 460 PLANZ DIR 0.837927 -0.368303 0.40278
I 461 PLANZ DIR 0.837927 -0.368303 0.40278
I 462 PLANZ DIR -0.368303 0.837927 0.40278
I 463 PLANZ DIR -0.368303 0.837927 0.40278
I 464 PLANZ DIR -0.368303 0.837927 0.40278
I 465 PLANZ DIR -0.368303 0.837927 0.40278
I 466 PLANZ DIR -0.368303 0.837927 0.40278
I 467 PLANZ DIR -0.368303 0.837927 0.40278
I 468 PLANZ DIR -0.368303 0.837927 0.40278
I 469 PLANZ DIR -0.368303 0.837927 0.40278
I 470 PLANZ DIR -0.368303 0.837927 0.40278
I 471 PLANZ DIR -0.368303 0.837927 0.40278
I 472 PLANZ DIR -5.824e-17 -0.407779 -0.913081
I 473 PLANZ DIR -0 -0.407779 -0.913081
I 474 PLANZ DIR -0 -0.407779 -0.913081
I 475 PLANZ DIR -0 -0.407779 -0.913081
I 476 PLANZ DIR -0 -0.407779 -0.913081
I 477 PLANZ DIR -0 -0.407779 -0.913081
I 478 PLANZ DIR -0 -0.407779 -0.913081
I 479 PLANZ DIR -0 -0.407779 -0.913081
I 480 PLANZ DIR -0 -0.407779 -0.913081
I 481 PLANZ DIR 5.824e-17 -0.407779 -0.913081
I 482 PLANZ DIR -0.407779 5.824e-17 -0.913081
I 483 PLANZ DIR -0.407779 0 -0.913081
I 484 PLANZ DIR -0.407779 0 -0.913081
I 485 PLANZ DIR -0.407779 0 -0.913081
I 486 PLANZ DIR -0.407779 0 -0.913081
I 487 PLANZ DIR -0.407779 0 -0.913081
I 488 PLANZ DIR -0.407779 0 -0.913081
I 489 PLANZ DIR -0.407779 0 -0.913081
I 490 PLANZ DIR -0.407779 0 -0.913081
I 491 PLANZ DIR -0.407779 -5.824e-17 -0.913081
I 492 PLANZ DIR 0 0.99669 -0.0812948
I 493 PLANZ DIR 0 0.99669 -0.0812948
I 494 PLANZ DIR 0 0.99669 -0.0812948
I 495 PLANZ DIR 0 0.99669 -0.0812948
I 496 PLANZ DIR 0 0.99669 -0.0812948
I 497 PLANZ DIR 0 0.99669 -0.0812948
I 498 PLANZ DIR 0 0.99669 -0.0812948
I 499 PLANZ DIR 0 0.99669 -0.0812948
I 500 PLANZ DIR 0 0.99669 -0.0812948
I 501 PLANZ DIR 0 0.99669 -0.0812948
I 502 PLANZ DIR 0.99669 0 -0.0812948
I 503 PLANZ DIR 0.99669 0 -0.0812948
I 504 PLANZ DIR 0.99669 0 -0.0812948
I 505 PLANZ DIR 0.99669 0 -0.0812948
I 506 PLANZ DIR 0.99669 0 -0.0812948
I 507 PLANZ DIR 0.99669 0 -0.0812948
I 508 PLANZ DIR 0.99669 0 -0.0812948
I 509 PLANZ DIR 0.99669 0 -0.0812948
I 510 PLANZ DIR 0.99669 0 -0.0812948
I 511 PLANZ DIR 0.99669 0 -0.0812948
I 512 PLANZ DIR -0.447373 0.796507 0.406736
I 513 PLANZ DIR -0.447373 0.796507 0.406736
I 514 PLANZ DIR -0.447373 0.796507 0.406736
I 515 PLANZ DIR -0.447373 0.796507 0.406736
I 516 PLANZ DIR -0.447373 0.796507 0.406736
I 517 PLANZ DIR -0.447373 0.796507 0.406736
I 518 PLANZ DIR -0.447373 0.796507 0.406736
I 519 PLANZ DIR -0.447373 0.796507 0.406736
I 520 PLANZ DIR -0.447373 0.796507 0.406736
I 521 PLANZ DIR -0.447373 0.796507 0.406736
I 522 PLANZ DIR 0.796507 -0.447373 0.406736
I 523 PLANZ DIR 0.796507 -0.447373 0.406736
I 524 PLANZ DIR 0.796507 -0.447373 0.406736
I 525 PLANZ DIR 0.796507 -0.447373 0.406736
I 526 PLANZ DIR 0.796507 -0.447373 0.406736
I 527 PLANZ DIR 0.796507 -0.447373 0.406736
I 528 PLANZ DIR 0.796507 -0.447373 0.406736
I 529 PLANZ DIR 0.796507 -0.447373 0.406736
I 530 PLANZ DIR 0.796507 -0.447373 0.406736
I 531 PLANZ DIR 0.796507 -0.447373 0.406736
I 532 PLANZ DIR 0.81814 -0.39298 -0.419779
I 533 PLANZ DIR 0.81814 -0.39298 -0.419779
I 534 PLANZ DIR 0.81814 -0.39298 -0.419779
I 535 PLANZ DIR 0.81814 -0.39298 -0.419779
I 536 PLANZ DIR 0.81814 -0.39298 -0.419779
I 537 PLANZ DIR 0.81814 -0.39298 -0.419779
I 538 PLANZ DIR 0.81814 -0.39298 -0.419779
I 539 PLANZ DIR 0.81814 -0.39298 -0.419779
I 540 PLANZ DIR 0.81814 -0.39298 -0.419779
I 541 PLANZ DIR 0.81814 -0.39298 -0.419779
I 542 PLANZ DIR -0.39298 0.81814 -0.419779
I 543 PLANZ DIR -0.39298 0.81814 -0.419779
I 544 PLANZ DIR -0.39298 0.81814 -0.419779
I 545 PLANZ DIR -0.39298 0.81814 -0.419779
I 546 PLANZ DIR -0.39298 0.81814 -0.419779
I 547 PLANZ DIR -0.39298 0.81814 -0.419779
I 548 PLANZ DIR -0.39298 0.81814 -0.419779
I 549 PLANZ DIR -0.39298 0.81814 -0.419779
I 550 PLANZ DIR -0.39298 0.81814 -0.419779
I 551 PLANZ DIR -0.39298 0.81814 -0.419779
I 552 PLANZ DIR -1.27452e-16 1 -2.23572e-29
I 553 PLANZ DIR 0 1 -2.2877e-29
I 554 PLANZ DIR 0 1 -2.2877e-29
I 555 PLANZ DIR 0 1 -2.2877e-29
I 556 PLANZ DIR 0 1 -2.2877e-29
I 557 PLANZ DIR 0 1 -2.2877e-29
I 558 PLANZ DIR 0 1 -2.2877e-29
I 559 PLANZ DIR 0 1 -2.2877e-29
I 560 PLANZ DIR 0 1 -2.2877e-29
I 561 PLANZ DIR 1.27452e-16 1 -2.44364e-29
I 562 PLANZ DIR 1 1.27452e-16 -5.19805e-31
I 563 PLANZ DIR 1 0 0
I 564 PLANZ DIR 1 0 0
I 565 PLANZ DIR 1 0 0
I 566 PLANZ DIR 1 0 0
I 567 PLANZ DIR 1 0 0
I 568 PLANZ DIR 1 0 0
I 569 PLANZ DIR 1 0 0
I 570 PLANZ DIR 1 0 0
I 571 PLANZ DIR 1 -1.27452e-16 -5.19805e-31
I 572 PLANZ DIR 0.748495 0.508732 0.425378
I 573 PLANZ DIR 0.748495 0.508732 0.425378
I 574 PLANZ DIR 0.748495 0.508732 0.425378
I 575 PLANZ DIR 0.748495 0.508732 0.425378
I 576 PLANZ DIR 0.748495 0.508732 0.425378
I 577 PLANZ DIR 0.748495 0.508732 0.425378
I 578 PLANZ DIR 0.748495 0.508732 0.425378
I 579 PLANZ DIR 0.748495 0.508732 0.425378
I 580 PLANZ DIR 0.748495 0.508732 0.425378
I 581 PLANZ DIR 0.748495 0.508732 0.425378
I 582 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 583 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 584 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 585 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 586 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 587 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 588 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 589 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 590 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 591 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 592 PLANZ DIR 1 -1.66338e-29 -4.07845e-15
I 593 PLANZ DIR 1 0 -4.07845e-15
I 594 PLANZ DIR 1 0 -4.07845e-15
I 595 PLANZ DIR 1 0 -4.07845e-15
I 596 PLANZ DIR 1 0 -4.07845e-15
I 597 PLANZ DIR 1 0 -4.07845e-15
