 I 785 X 716 Y 270 Z 9000
 I 786 X 939 Y 270 Z 9000
 I 787 X 1162 Y 270 Z 9000
 I 788 X 1385 Y 270 Z 9000
 I 789 X 1608 Y 270 Z 9000
 I 790 X 1831 Y 270 Z 9000
 I 791 X 2054 Y 270 Z 9000
 I 792 X 2277 Y 270 Z 9000
 I 793 X 2500 Y 270 Z 9000
 I 794 X 2723 Y 270 Z 9000
 I 795 X 2946 Y 270 Z 9000
 I 796 X 3169 Y 270 Z 9000
 I 797 X 3392 Y 270 Z 9000
 I 798 X 3615 Y 270 Z 9000
 I 799 X 3838 Y 270 Z 9000
 I 800 X 4061 Y 270 Z 9000
 I 801 X 4284 Y 270 Z 9000
 I 802 X 4507 Y 270 Z 9000
 I 803 X 270 Y 4507 Z 9000
 I 804 X 270 Y 4284 Z 9000
 I 805 X 270 Y 4061 Z 9000
 I 806 X 270 Y 3838 Z 9000
 I 807 X 270 Y 3615 Z 9000
 I 808 X 270 Y 3392 Z 9000
 I 809 X 270 Y 3169 Z 9000
 I 810 X 270 Y 2946 Z 9000
 I 811 X 270 Y 2723 Z 9000
 I 812 X 270 Y 2500 Z 9000
 I 813 X 270 Y 2277 Z 9000
 I 814 X 270 Y 2054 Z 9000
 I 815 X 270 Y 1831 Z 9000
 I 816 X 270 Y 1608 Z 9000
 I 817 X 270 Y 1385 Z 9000
 I 818 X 270 Y 1162 Z 9000
 I 819 X 270 Y 939 Z 9000
 I 820 X 270 Y 716 Z 9000
 I 821 X 270 Y 493 Z 9000
 I 822 X 506.5 Y 256.5 Z 8600
 I 823 X 743 Y 243 Z 8200
 I 824 X 979.5 Y 229.5 Z 7800
 I 825 X 1216 Y 216 Z 7400
 I 826 X 1452.5 Y 202.5 Z 7000
 I 827 X 1689 Y 189 Z 6600
 I 828 X 1925.5 Y 175.5 Z 6200
 I 829 X 2162 Y 162 Z 5800
 I 830 X 2398.5 Y 148.5 Z 5400
 I 831 X 2635 Y 135 Z 5000
 I 832 X 2871.5 Y 121.5 Z 4600
 I 833 X 3108 Y 108 Z 4200
 I 834 X 3344.5 Y 94.5 Z 3800
 I 835 X 3581 Y 81 Z 3400
 I 836 X 3817.5 Y 67.5 Z 3000
 I 837 X 4054 Y 54 Z 2600
 I 838 X 4290.5 Y 40.5 Z 2200
 I 839 X 4527 Y 27 Z 1800
 I 840 X 4763.5 Y 13.5 Z 1400
 I 841 X 256.5 Y 506.5 Z 8600
 I 842 X 243 Y 743 Z 8200
 I 843 X 229.5 Y 979.5 Z 7800
 I 844 X 216 Y 1216 Z 7400
 I 845 X 202.5 Y 1452.5 Z 7000
 I 846 X 189 Y 1689 Z 6600
 I 847 X 175.5 Y 1925.5 Z 6200
 I 848 X 162 Y 2162 Z 5800
 I 849 X 148.5 Y 2398.5 Z 5400
 I 850 X 135 Y 2635 Z 5000
 I 851 X 121.5 Y 2871.5 Z 4600
 I 852 X 108 Y 3108 Z 4200
 I 853 X 94.5 Y 3344.5 Z 3800
 I 854 X 81 Y 3581 Z 3400
 I 855 X 67.5 Y 3817.5 Z 3000
 I 856 X 54 Y 4054 Z 2600
 I 857 X 40.5 Y 4290.5 Z 2200
 I 858 X 27 Y 4527 Z 1800
 I 859 X 13.5 Y 4763.5 Z 1400
 I 860 X 4730 Y 4507 Z 9000
 I 861 X 4730 Y 4284 Z 9000
 I 862 X 4730 Y 4061 Z 9000
 I 863 X 4730 Y 3838 Z 9000
 I 864 X 4730 Y 3615 Z 9000
 I 865 X 4730 Y 3392 Z 9000
 I 866 X 4730 Y 3169 Z 9000
 I 867 X 4730 Y 2946 Z 9000
 I 868 X 4730 Y 2723 Z 9000
 I 869 X 4730 Y 2500 Z 9000
 I 870 X 4730 Y 2277 Z 9000
 I 871 X 4730 Y 2054 Z 9000
 I 872 X 4730 Y 1831 Z 9000
 I 873 X 4730 Y 1608 Z 9000
 I 874 X 4730 Y 1385 Z 9000
 I 875 X 4730 Y 1162 Z 9000
 I 876 X 4730 Y 939 Z 9000
 I 877 X 4730 Y 716 Z 9000
 I 878 X 4730 Y 493 Z 9000
 I 879 X 493 Y 4730 Z 9000
 I 880 X 716 Y 4730 Z 9000
 I 881 X 939 Y 4730 Z 9000
 I 882 X 1162 Y 4730 Z 9000
 I 883 X 1385 Y 4730 Z 9000
 I 884 X 1608 Y 4730 Z 9000
 I 885 X 1831 Y 4730 Z 9000
 I 886 X 2054 Y 4730 Z 9000
 I 887 X 2277 Y 4730 Z 9000
 I 888 X 2500 Y 4730 Z 9000
 I 889 X 2723 Y 4730 Z 9000
 I 890 X 2946 Y 4730 Z 9000
 I 891 X 3169 Y 4730 Z 9000
 I 892 X 3392 Y 4730 Z 9000
 I 893 X 3615 Y 4730 Z 9000
 I 894 X 3838 Y 4730 Z 9000
 I 895 X 4061 Y 4730 Z 9000
 I 896 X 4284 Y 4730 Z 9000
 I 897 X 4507 Y 4730 Z 9000
 I 898 X 4493.5 Y 4743.5 Z 8600
 I 899 X 4257 Y 4757 Z 8200
 I 900 X 4020.5 Y 4770.5 Z 7800
 I 901 X 3784 Y 4784 Z 7400
 I 902 X 3547.5 Y 4797.5 Z 7000
 I 903 X 3311 Y 4811 Z 6600
 I 904 X 3074.5 Y 4824.5 Z 6200
 I 905 X 2838 Y 4838 Z 5800
 I 906 X 2601.5 Y 4851.5 Z 5400
 I 907 X 2365 Y 4865 Z 5000
 I 908 X 2128.5 Y 4878.5 Z 4600
 I 909 X 1892 Y 4892 Z 4200
 I 910 X 1655.5 Y 4905.5 Z 3800
 I 911 X 1419 Y 4919 Z 3400
 I 912 X 1182.5 Y 4932.5 Z 3000
 I 913 X 946 Y 4946 Z 2600
 I 914 X 709.5 Y 4959.5 Z 2200
 I 915 X 473 Y 4973 Z 1800
 I 916 X 236.5 Y 4986.5 Z 1400
 I 917 X 4743.5 Y 4493.5 Z 8600
 I 918 X 4757 Y 4257 Z 8200
 I 919 X 4770.5 Y 4020.5 Z 7800
 I 920 X 4784 Y 3784 Z 7400
 I 921 X 4797.5 Y 3547.5 Z 7000
 I 922 X 4811 Y 3311 Z 6600
 I 923 X 4824.5 Y 3074.5 Z 6200
 I 924 X 4838 Y 2838 Z 5800
 I 925 X 4851.5 Y 2601.5 Z 5400
 I 926 X 4865 Y 2365 Z 5000
 I 927 X 4878.5 Y 2128.5 Z 4600
 I 928 X 4892 Y 1892 Z 4200
 I 929 X 4905.5 Y 1655.5 Z 3800
 I 930 X 4919 Y 1419 Z 3400
 I 931 X 4932.5 Y 1182.5 Z 3000
 I 932 X 4946 Y 946 Z 2600
 I 933 X 4959.5 Y 709.5 Z 2200
 I 934 X 4973 Y 473 Z 1800
 I 935 X 4986.5 Y 236.5 Z 1400
 I 936 X 5000 Y 4750 Z 1000
 I 937 X 5000 Y 4500 Z 1000
 I 938 X 5000 Y 4250 Z 1000
 I 939 X 5000 Y 4000 Z 1000
 I 940 X 5000 Y 3750 Z 1000
 I 941 X 5000 Y 3500 Z 1000
 I 942 X 5000 Y 3250 Z 1000
 I 943 X 5000 Y 3000 Z 1000
 I 944 X 5000 Y 2750 Z 1000
 I 945 X 5000 Y 2500 Z 1000
 I 946 X 5000 Y 2250 Z 1000
 I 947 X 5000 Y 2000 Z 1000
 I 948 X 5000 Y 1750 Z 1000
 I 949 X 5000 Y 1500 Z 1000
 I 950 X 5000 Y 1250 Z 1000
 I 951 X 5000 Y 1000 Z 1000
 I 952 X 5000 Y 750 Z 1000
 I 953 X 5000 Y 500 Z 1000
 I 954 X 5000 Y 250 Z 1000
 I 955 X 4750 Y 5000 Z 1000
 I 956 X 4500 Y 5000 Z 1000
 I 957 X 4250 Y 5000 Z 1000
 I 958 X 4000 Y 5000 Z 1000
 I 959 X 3750 Y 5000 Z 1000
 I 960 X 3500 Y 5000 Z 1000
 I 961 X 3250 Y 5000 Z 1000
 I 962 X 3000 Y 5000 Z 1000
 I 963 X 2750 Y 5000 Z 1000
 I 964 X 2500 Y 5000 Z 1000
 I 965 X 2250 Y 5000 Z 1000
 I 966 X 2000 Y 5000 Z 1000
 I 967 X 1750 Y 5000 Z 1000
 I 968 X 1500 Y 5000 Z 1000
 I 969 X 1250 Y 5000 Z 1000
 I 970 X 1000 Y 5000 Z 1000
 I 971 X 750 Y 5000 Z 1000
 I 972 X 500 Y 5000 Z 1000
 I 973 X 250 Y 5000 Z 1000
 I 974 X 4750 Y 0 Z 1000
 I 975 X 4500 Y 0 Z 1000
 I 976 X 4250 Y 0 Z 1000
 I 977 X 4000 Y 0 Z 1000
 I 978 X 3750 Y 0 Z 1000
 I 979 X 3500 Y 0 Z 1000
 I 980 X 3250 Y 0 Z 1000
 I 981 X 3000 Y 0 Z 1000
 I 982 X 2750 Y 0 Z 1000
 I 983 X 2500 Y 0 Z 1000
 I 984 X 2250 Y 0 Z 1000
 I 985 X 2000 Y 0 Z 1000
 I 986 X 1750 Y 0 Z 1000
 I 987 X 1500 Y 0 Z 1000
 I 988 X 1250 Y 0 Z 1000
 I 989 X 1000 Y 0 Z 1000
 I 990 X 750 Y 0 Z 1000
 I 991 X 500 Y 0 Z 1000
 I 992 X 250 Y 0 Z 1000
 I 993 X 0 Y 250 Z 1000
 I 994 X 0 Y 500 Z 1000
 I 995 X 0 Y 750 Z 1000
 I 996 X 0 Y 1000 Z 1000
 I 997 X 0 Y 1250 Z 1000
 I 998 X 0 Y 1500 Z 1000
 I 999 X 0 Y 1750 Z 1000
 I 1000 X 0 Y 2000 Z 1000
 I 1001 X 0 Y 2250 Z 1000
 I 1002 X 0 Y 2500 Z 1000
 I 1003 X 0 Y 2750 Z 1000
 I 1004 X 0 Y 3000 Z 1000
 I 1005 X 0 Y 3250 Z 1000
 I 1006 X 0 Y 3500 Z 1000
 I 1007 X 0 Y 3750 Z 1000
 I 1008 X 0 Y 4000 Z 1000
 I 1009 X 0 Y 4250 Z 1000
 I 1010 X 0 Y 4500 Z 1000
 I 1011 X 0 Y 4750 Z 1000
 I 115 X 2500 Y 2500 Z 25000
 I 114 X 2500 Y 2500 Z 80000
 I 12 X 4250 Y 750 Z 25000
 I 19 X 750 Y 750 Z 25000
 I 1 X 750 Y 4250 Z 25000
 I 9 X 4250 Y 4250 Z 25000
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 228 AT 1 0 N 1 172
 I 229 AT 1 0 N 172 173
 I 230 AT 1 0 N 173 174
 I 231 AT 1 0 N 174 175
 I 232 AT 1 0 N 175 176
 I 233 AT 1 0 N 176 177
 I 234 AT 1 0 N 177 178
 I 235 AT 1 0 N 178 179
 I 236 AT 1 0 N 179 180
 I 237 AT 1 0 N 180 181
 I 238 AT 1 0 N 181 182
 I 239 AT 1 0 N 182 183
 I 240 AT 1 0 N 183 184
 I 241 AT 1 0 N 184 185
 I 242 AT 1 0 N 185 186
 I 243 AT 1 0 N 186 187
 I 244 AT 1 0 N 187 188
 I 245 AT 1 0 N 188 189
 I 246 AT 1 0 N 189 190
 I 247 AT 1 0 N 190 4
 I 248 AT 1 0 N 5 191
 I 249 AT 1 0 N 191 192
 I 250 AT 1 0 N 192 193
 I 251 AT 1 0 N 193 194
 I 252 AT 1 0 N 194 195
 I 253 AT 1 0 N 195 196
 I 254 AT 1 0 N 196 197
 I 255 AT 1 0 N 197 198
 I 256 AT 1 0 N 198 199
 I 257 AT 1 0 N 199 200
 I 258 AT 1 0 N 200 201
 I 259 AT 1 0 N 201 202
 I 260 AT 1 0 N 202 203
 I 261 AT 1 0 N 203 204
 I 262 AT 1 0 N 204 205
 I 263 AT 1 0 N 205 206
 I 264 AT 1 0 N 206 207
 I 265 AT 1 0 N 207 208
 I 266 AT 1 0 N 208 209
 I 267 AT 1 0 N 209 8
 I 268 AT 1 0 N 9 210
 I 269 AT 1 0 N 210 211
 I 270 AT 1 0 N 211 212
 I 271 AT 1 0 N 212 213
 I 272 AT 1 0 N 213 214
 I 273 AT 1 0 N 214 215
 I 274 AT 1 0 N 215 216
 I 275 AT 1 0 N 216 217
 I 276 AT 1 0 N 217 218
 I 277 AT 1 0 N 218 219
 I 278 AT 1 0 N 219 220
 I 279 AT 1 0 N 220 221
 I 280 AT 1 0 N 221 222
 I 281 AT 1 0 N 222 223
 I 282 AT 1 0 N 223 224
 I 283 AT 1 0 N 224 225
 I 284 AT 1 0 N 225 226
 I 285 AT 1 0 N 226 227
 I 286 AT 1 0 N 227 228
 I 287 AT 1 0 N 228 5
 I 288 AT 1 0 N 12 229
 I 289 AT 1 0 N 229 230
 I 290 AT 1 0 N 230 231
 I 291 AT 1 0 N 231 232
 I 292 AT 1 0 N 232 233
 I 293 AT 1 0 N 233 234
 I 294 AT 1 0 N 234 235
 I 295 AT 1 0 N 235 236
 I 296 AT 1 0 N 236 237
 I 297 AT 1 0 N 237 238
 I 298 AT 1 0 N 238 239
 I 299 AT 1 0 N 239 240
 I 300 AT 1 0 N 240 241
 I 301 AT 1 0 N 241 242
 I 302 AT 1 0 N 242 243
 I 303 AT 1 0 N 243 244
 I 304 AT 1 0 N 244 245
 I 305 AT 1 0 N 245 246
 I 306 AT 1 0 N 246 247
 I 307 AT 1 0 N 247 15
 I 308 AT 1 0 N 15 248
 I 309 AT 1 0 N 248 249
 I 310 AT 1 0 N 249 250
 I 311 AT 1 0 N 250 251
 I 312 AT 1 0 N 251 252
 I 313 AT 1 0 N 252 253
 I 314 AT 1 0 N 253 254
 I 315 AT 1 0 N 254 255
 I 316 AT 1 0 N 255 256
 I 317 AT 1 0 N 256 257
 I 318 AT 1 0 N 257 258
 I 319 AT 1 0 N 258 259
 I 320 AT 1 0 N 259 260
 I 321 AT 1 0 N 260 261
 I 322 AT 1 0 N 261 262
 I 323 AT 1 0 N 262 263
 I 324 AT 1 0 N 263 264
 I 325 AT 1 0 N 264 265
 I 326 AT 1 0 N 265 266
 I 327 AT 1 0 N 266 18
 I 328 AT 1 0 N 19 267
 I 329 AT 1 0 N 267 268
 I 330 AT 1 0 N 268 269
 I 331 AT 1 0 N 269 270
 I 332 AT 1 0 N 270 271
 I 333 AT 1 0 N 271 272
 I 334 AT 1 0 N 272 273
 I 335 AT 1 0 N 273 274
 I 336 AT 1 0 N 274 275
 I 337 AT 1 0 N 275 276
 I 338 AT 1 0 N 276 277
 I 339 AT 1 0 N 277 278
 I 340 AT 1 0 N 278 279
 I 341 AT 1 0 N 279 280
 I 342 AT 1 0 N 280 281
 I 343 AT 1 0 N 281 282
 I 344 AT 1 0 N 282 283
 I 345 AT 1 0 N 283 284
 I 346 AT 1 0 N 284 285
 I 347 AT 1 0 N 285 22
 I 348 AT 1 0 N 4 286
 I 349 AT 1 0 N 286 287
 I 350 AT 1 0 N 287 288
 I 351 AT 1 0 N 288 289
 I 352 AT 1 0 N 289 290
 I 353 AT 1 0 N 290 291
 I 354 AT 1 0 N 291 292
 I 355 AT 1 0 N 292 293
 I 356 AT 1 0 N 293 294
 I 357 AT 1 0 N 294 295
 I 358 AT 1 0 N 295 296
 I 359 AT 1 0 N 296 297
 I 360 AT 1 0 N 297 298
 I 361 AT 1 0 N 298 299
 I 362 AT 1 0 N 299 300
 I 363 AT 1 0 N 300 301
 I 364 AT 1 0 N 301 302
 I 365 AT 1 0 N 302 303
 I 366 AT 1 0 N 303 304
 I 367 AT 1 0 N 304 25
 I 368 AT 1 0 N 22 305
 I 369 AT 1 0 N 305 306
 I 370 AT 1 0 N 306 307
 I 371 AT 1 0 N 307 308
 I 372 AT 1 0 N 308 309
 I 373 AT 1 0 N 309 310
 I 374 AT 1 0 N 310 311
 I 375 AT 1 0 N 311 312
 I 376 AT 1 0 N 312 313
 I 377 AT 1 0 N 313 314
 I 378 AT 1 0 N 314 315
 I 379 AT 1 0 N 315 316
 I 380 AT 1 0 N 316 317
 I 381 AT 1 0 N 317 318
 I 382 AT 1 0 N 318 319
 I 383 AT 1 0 N 319 320
 I 384 AT 1 0 N 320 321
 I 385 AT 1 0 N 321 322
 I 386 AT 1 0 N 322 323
 I 387 AT 1 0 N 323 28
 I 388 AT 1 0 N 28 324
 I 389 AT 1 0 N 324 325
 I 390 AT 1 0 N 325 326
 I 391 AT 1 0 N 326 327
 I 392 AT 1 0 N 327 328
 I 393 AT 1 0 N 328 329
 I 394 AT 1 0 N 329 330
 I 395 AT 1 0 N 330 331
 I 396 AT 1 0 N 331 332
 I 397 AT 1 0 N 332 333
 I 398 AT 1 0 N 333 334
 I 399 AT 1 0 N 334 335
 I 400 AT 1 0 N 335 336
 I 401 AT 1 0 N 336 337
 I 402 AT 1 0 N 337 338
 I 403 AT 1 0 N 338 339
 I 404 AT 1 0 N 339 340
 I 405 AT 1 0 N 340 341
 I 406 AT 1 0 N 341 342
 I 407 AT 1 0 N 342 31
 I 408 AT 1 0 N 18 343
 I 409 AT 1 0 N 343 344
 I 410 AT 1 0 N 344 345
 I 411 AT 1 0 N 345 346
 I 412 AT 1 0 N 346 347
 I 413 AT 1 0 N 347 348
 I 414 AT 1 0 N 348 349
 I 415 AT 1 0 N 349 350
 I 416 AT 1 0 N 350 351
 I 417 AT 1 0 N 351 352
 I 418 AT 1 0 N 352 353
 I 419 AT 1 0 N 353 354
 I 420 AT 1 0 N 354 355
 I 421 AT 1 0 N 355 356
 I 422 AT 1 0 N 356 357
 I 423 AT 1 0 N 357 358
 I 424 AT 1 0 N 358 359
 I 425 AT 1 0 N 359 360
 I 426 AT 1 0 N 360 361
 I 427 AT 1 0 N 361 34
 I 428 AT 1 0 N 25 362
 I 429 AT 1 0 N 362 363
 I 430 AT 1 0 N 363 364
 I 431 AT 1 0 N 364 365
 I 432 AT 1 0 N 365 366
 I 433 AT 1 0 N 366 367
 I 434 AT 1 0 N 367 368
 I 435 AT 1 0 N 368 369
 I 436 AT 1 0 N 369 370
 I 437 AT 1 0 N 370 371
 I 438 AT 1 0 N 371 372
 I 439 AT 1 0 N 372 373
 I 440 AT 1 0 N 373 374
 I 441 AT 1 0 N 374 375
 I 442 AT 1 0 N 375 376
 I 443 AT 1 0 N 376 377
 I 444 AT 1 0 N 377 378
 I 445 AT 1 0 N 378 379
 I 446 AT 1 0 N 379 380
 I 447 AT 1 0 N 380 37
 I 448 AT 1 0 N 8 381
 I 449 AT 1 0 N 381 382
 I 450 AT 1 0 N 382 383
 I 451 AT 1 0 N 383 384
 I 452 AT 1 0 N 384 385
 I 453 AT 1 0 N 385 386
 I 454 AT 1 0 N 386 387
 I 455 AT 1 0 N 387 388
 I 456 AT 1 0 N 388 389
 I 457 AT 1 0 N 389 390
 I 458 AT 1 0 N 390 391
 I 459 AT 1 0 N 391 392
 I 460 AT 1 0 N 392 393
 I 461 AT 1 0 N 393 394
 I 462 AT 1 0 N 394 395
 I 463 AT 1 0 N 395 396
 I 464 AT 1 0 N 396 397
 I 465 AT 1 0 N 397 398
 I 466 AT 1 0 N 398 399
 I 467 AT 1 0 N 399 40
 I 468 AT 1 0 N 400 401
 I 469 AT 1 0 N 401 402
 I 470 AT 1 0 N 402 403
 I 471 AT 1 0 N 403 404
 I 472 AT 1 0 N 404 405
 I 473 AT 1 0 N 405 406
 I 474 AT 1 0 N 406 407
 I 475 AT 1 0 N 407 408
 I 476 AT 1 0 N 408 409
 I 477 AT 1 0 N 409 410
 I 478 AT 1 0 N 410 411
 I 479 AT 1 0 N 411 412
 I 480 AT 1 0 N 412 413
 I 481 AT 1 0 N 413 414
 I 482 AT 1 0 N 414 415
 I 483 AT 1 0 N 415 416
 I 484 AT 1 0 N 416 417
 I 485 AT 1 0 N 417 418
 I 486 AT 1 0 N 418 419
 I 487 AT 1 0 N 419 40
 I 488 AT 1 0 N 420 421
 I 489 AT 1 0 N 421 422
 I 490 AT 1 0 N 422 423
 I 491 AT 1 0 N 423 424
 I 492 AT 1 0 N 424 425
 I 493 AT 1 0 N 425 426
 I 494 AT 1 0 N 426 427
 I 495 AT 1 0 N 427 428
 I 496 AT 1 0 N 428 429
 I 497 AT 1 0 N 429 430
 I 498 AT 1 0 N 430 431
 I 499 AT 1 0 N 431 432
 I 500 AT 1 0 N 432 433
 I 501 AT 1 0 N 433 434
 I 502 AT 1 0 N 434 435
 I 503 AT 1 0 N 435 436
 I 504 AT 1 0 N 436 437
 I 505 AT 1 0 N 437 438
 I 506 AT 1 0 N 438 439
 I 507 AT 1 0 N 439 34
 I 508 AT 1 0 N 440 441
 I 509 AT 1 0 N 441 442
 I 510 AT 1 0 N 442 443
 I 511 AT 1 0 N 443 444
 I 512 AT 1 0 N 444 445
 I 513 AT 1 0 N 445 446
 I 514 AT 1 0 N 446 447
 I 515 AT 1 0 N 447 448
 I 516 AT 1 0 N 448 449
 I 517 AT 1 0 N 449 450
 I 518 AT 1 0 N 450 451
 I 519 AT 1 0 N 451 452
 I 520 AT 1 0 N 452 453
 I 521 AT 1 0 N 453 454
 I 522 AT 1 0 N 454 455
 I 523 AT 1 0 N 455 456
 I 524 AT 1 0 N 456 457
 I 525 AT 1 0 N 457 458
 I 526 AT 1 0 N 458 459
 I 527 AT 1 0 N 459 31
 I 528 AT 1 0 N 460 461
 I 529 AT 1 0 N 461 462
 I 530 AT 1 0 N 462 463
 I 531 AT 1 0 N 463 464
 I 532 AT 1 0 N 464 465
 I 533 AT 1 0 N 465 466
 I 534 AT 1 0 N 466 467
 I 535 AT 1 0 N 467 468
 I 536 AT 1 0 N 468 469
 I 537 AT 1 0 N 469 470
 I 538 AT 1 0 N 470 471
 I 539 AT 1 0 N 471 472
 I 540 AT 1 0 N 472 473
 I 541 AT 1 0 N 473 474
 I 542 AT 1 0 N 474 475
 I 543 AT 1 0 N 475 476
 I 544 AT 1 0 N 476 477
 I 545 AT 1 0 N 477 478
 I 546 AT 1 0 N 478 479
 I 547 AT 1 0 N 479 37
 I 552 AT 2 0 N 9 480
 I 553 AT 2 0 N 480 481
 I 554 AT 2 0 N 481 482
 I 555 AT 2 0 N 482 483
 I 556 AT 2 0 N 483 484
 I 557 AT 2 0 N 484 485
 I 558 AT 2 0 N 485 486
 I 559 AT 2 0 N 486 487
 I 560 AT 2 0 N 487 488
 I 561 AT 2 0 N 488 489
 I 562 AT 2 0 N 489 490
 I 563 AT 2 0 N 490 491
 I 564 AT 2 0 N 491 492
 I 565 AT 2 0 N 492 493
 I 566 AT 2 0 N 493 494
 I 567 AT 2 0 N 494 495
 I 568 AT 2 0 N 495 496
 I 569 AT 2 0 N 496 497
 I 570 AT 2 0 N 497 498
 I 571 AT 2 0 N 498 12
 I 572 AT 2 0 N 12 499
 I 573 AT 2 0 N 499 500
 I 574 AT 2 0 N 500 501
 I 575 AT 2 0 N 501 502
 I 576 AT 2 0 N 502 503
 I 577 AT 2 0 N 503 504
 I 578 AT 2 0 N 504 505
 I 579 AT 2 0 N 505 506
 I 580 AT 2 0 N 506 507
 I 581 AT 2 0 N 507 508
 I 582 AT 2 0 N 508 509
 I 583 AT 2 0 N 509 510
 I 584 AT 2 0 N 510 511
 I 585 AT 2 0 N 511 512
 I 586 AT 2 0 N 512 513
 I 587 AT 2 0 N 513 514
 I 588 AT 2 0 N 514 515
 I 589 AT 2 0 N 515 516
 I 590 AT 2 0 N 516 517
 I 591 AT 2 0 N 517 19
 I 592 AT 2 0 N 19 518
 I 593 AT 2 0 N 518 519
 I 594 AT 2 0 N 519 520
 I 595 AT 2 0 N 520 521
 I 596 AT 2 0 N 521 522
 I 597 AT 2 0 N 522 523
 I 598 AT 2 0 N 523 524
 I 599 AT 2 0 N 524 525
 I 600 AT 2 0 N 525 526
 I 601 AT 2 0 N 526 527
 I 602 AT 2 0 N 527 528
 I 603 AT 2 0 N 528 529
 I 604 AT 2 0 N 529 530
 I 605 AT 2 0 N 530 531
 I 606 AT 2 0 N 531 532
 I 607 AT 2 0 N 532 533
 I 608 AT 2 0 N 533 534
 I 609 AT 2 0 N 534 535
 I 610 AT 2 0 N 535 536
 I 611 AT 2 0 N 536 1
 I 612 AT 2 0 N 9 537
 I 613 AT 2 0 N 537 538
 I 614 AT 2 0 N 538 539
 I 615 AT 2 0 N 539 540
 I 616 AT 2 0 N 540 541
 I 617 AT 2 0 N 541 542
 I 618 AT 2 0 N 542 543
 I 619 AT 2 0 N 543 544
 I 620 AT 2 0 N 544 545
 I 621 AT 2 0 N 545 546
 I 622 AT 2 0 N 546 547
 I 623 AT 2 0 N 547 548
 I 624 AT 2 0 N 548 549
 I 625 AT 2 0 N 549 550
 I 626 AT 2 0 N 550 551
 I 627 AT 2 0 N 551 552
 I 628 AT 2 0 N 552 553
 I 629 AT 2 0 N 553 554
 I 630 AT 2 0 N 554 555
 I 631 AT 2 0 N 555 1
 I 632 AT 2 0 N 9 556
 I 633 AT 2 0 N 556 557
 I 634 AT 2 0 N 557 558
 I 635 AT 2 0 N 558 559
 I 636 AT 2 0 N 559 560
 I 637 AT 2 0 N 560 561
 I 638 AT 2 0 N 561 562
 I 639 AT 2 0 N 562 563
 I 640 AT 2 0 N 563 564
 I 641 AT 2 0 N 564 565
 I 642 AT 2 0 N 565 566
 I 643 AT 2 0 N 566 567
 I 644 AT 2 0 N 567 568
 I 645 AT 2 0 N 568 569
 I 646 AT 2 0 N 569 570
 I 647 AT 2 0 N 570 571
 I 648 AT 2 0 N 571 572
 I 649 AT 2 0 N 572 573
 I 650 AT 2 0 N 573 574
 I 651 AT 2 0 N 574 15
 I 652 AT 2 0 N 9 575
 I 653 AT 2 0 N 575 576
 I 654 AT 2 0 N 576 577
 I 655 AT 2 0 N 577 578
 I 656 AT 2 0 N 578 579
 I 657 AT 2 0 N 579 580
 I 658 AT 2 0 N 580 581
 I 659 AT 2 0 N 581 582
 I 660 AT 2 0 N 582 583
 I 661 AT 2 0 N 583 584
 I 662 AT 2 0 N 584 585
 I 663 AT 2 0 N 585 586
 I 664 AT 2 0 N 586 587
 I 665 AT 2 0 N 587 588
 I 666 AT 2 0 N 588 589
 I 667 AT 2 0 N 589 590
 I 668 AT 2 0 N 590 591
 I 669 AT 2 0 N 591 592
 I 670 AT 2 0 N 592 593
 I 671 AT 2 0 N 593 4
 I 672 AT 2 0 N 19 594
 I 673 AT 2 0 N 594 595
 I 674 AT 2 0 N 595 596
 I 675 AT 2 0 N 596 597
 I 676 AT 2 0 N 597 598
 I 677 AT 2 0 N 598 599
 I 678 AT 2 0 N 599 600
 I 679 AT 2 0 N 600 601
 I 680 AT 2 0 N 601 602
 I 681 AT 2 0 N 602 603
 I 682 AT 2 0 N 603 604
 I 683 AT 2 0 N 604 605
 I 684 AT 2 0 N 605 606
 I 685 AT 2 0 N 606 607
 I 686 AT 2 0 N 607 608
 I 687 AT 2 0 N 608 609
 I 688 AT 2 0 N 609 610
 I 689 AT 2 0 N 610 611
 I 690 AT 2 0 N 611 612
 I 691 AT 2 0 N 612 15
 I 692 AT 2 0 N 4 613
 I 693 AT 2 0 N 613 614
 I 694 AT 2 0 N 614 615
 I 695 AT 2 0 N 615 616
 I 696 AT 2 0 N 616 617
 I 697 AT 2 0 N 617 618
 I 698 AT 2 0 N 618 619
 I 699 AT 2 0 N 619 620
 I 700 AT 2 0 N 620 621
 I 701 AT 2 0 N 621 622
 I 702 AT 2 0 N 622 623
 I 703 AT 2 0 N 623 624
 I 704 AT 2 0 N 624 625
 I 705 AT 2 0 N 625 626
 I 706 AT 2 0 N 626 627
 I 707 AT 2 0 N 627 628
 I 708 AT 2 0 N 628 629
 I 709 AT 2 0 N 629 630
 I 710 AT 2 0 N 630 631
 I 711 AT 2 0 N 631 19
 I 712 AT 2 0 N 15 632
 I 713 AT 2 0 N 632 633
 I 714 AT 2 0 N 633 634
 I 715 AT 2 0 N 634 635
 I 716 AT 2 0 N 635 636
 I 717 AT 2 0 N 636 637
 I 718 AT 2 0 N 637 638
 I 719 AT 2 0 N 638 639
 I 720 AT 2 0 N 639 640
 I 721 AT 2 0 N 640 641
